timestamp,method,bank,wallet,amount,status,error_reason
2025-12-26 23:57:56,UPI,ICICI,Paytm,830.94,Success,
2026-01-08 19:20:52,UPI,ICICI,Paytm,1693.38,Success,
2026-03-25 09:13:24,UPI,ICICI,AmazonPay,162.65,Success,
2026-01-15 13:36:58,Net Banking,HDFC,,195.62,Success,
2026-03-07 12:18:34,Debit Card,Axis,,166.5,Success,
2026-02-03 08:25:21,Credit Card,ICICI,,2401.62,Success,
2026-03-22 15:51:31,Credit Card,SBI,,4508.16,Success,
2026-03-09 18:03:26,Debit Card,HDFC,,1671.8,Success,
2026-01-01 13:38:52,Net Banking,SBI,,1471.5,Success,
2026-02-04 13:54:43,Wallet,,Paytm,1320.4,Failed,Insufficient Balance
2026-01-14 09:27:10,Credit Card,HDFC,,709.54,Success,
2026-03-24 07:38:27,Net Banking,HDFC,,3355.0,Success,
2026-01-16 05:50:48,UPI,SBI,,246.31,Success,
2026-02-23 06:26:34,Credit Card,HDFC,,4529.94,Success,
2026-01-29 04:34:30,Credit Card,Kotak,,4725.07,Success,
2026-03-06 17:12:07,UPI,HDFC,AmazonPay,959.48,Success,
2026-03-10 16:19:55,Credit Card,SBI,,2111.59,Success,
2026-03-26 05:09:09,Net Banking,SBI,,7412.38,Success,
2026-01-01 00:09:58,Debit Card,SBI,,2809.62,Failed,Insufficient Balance
2026-01-11 15:29:25,Debit Card,HDFC,,4725.69,Success,
2026-03-24 03:48:46,Wallet,,GooglePay,1193.74,Success,
2026-01-13 00:11:48,UPI,Axis,,1791.6,Success,
2026-02-21 05:06:46,Debit Card,ICICI,,3714.33,Success,
2025-12-31 16:37:47,Credit Card,Axis,,4062.32,Success,
2026-02-12 21:24:19,Wallet,,AmazonPay,1415.74,Success,
2026-01-25 18:12:33,Credit Card,SBI,,4290.2,Success,
2026-01-23 00:50:09,Net Banking,SBI,,2857.58,Success,
2026-01-28 02:07:12,UPI,,,425.29,Success,
2026-02-26 03:49:36,Net Banking,HDFC,,7350.84,Failed,Network Error
2026-03-13 13:39:14,Credit Card,,,3852.45,Success,
2026-02-11 09:10:39,Debit Card,HDFC,,3091.75,Success,
2026-03-25 19:58:08,Debit Card,HDFC,,2171.09,Success,
2026-03-13 23:18:47,Credit Card,HDFC,,3518.04,Success,
2026-02-23 10:36:19,Wallet,,Paytm,1084.65,Success,
2025-12-31 10:35:10,Debit Card,HDFC,,3836.9,Success,
2026-03-15 09:12:15,Debit Card,SBI,,2279.02,Success,
2026-01-15 04:32:30,Debit Card,HDFC,,1372.37,Success,
2026-03-03 04:57:02,Debit Card,ICICI,,4425.2,Success,
2026-01-28 03:14:16,Net Banking,SBI,,6754.28,Success,
2026-01-29 05:21:58,Net Banking,ICICI,,7800.11,Failed,Insufficient Balance
2026-01-04 19:49:44,Debit Card,SBI,,4347.43,Success,
2026-02-10 17:26:23,Debit Card,,,3210.58,Success,
2026-01-07 17:15:05,Credit Card,Axis,,4770.37,Success,
2026-02-11 08:36:01,Debit Card,HDFC,,4428.27,Success,
2026-02-28 11:07:55,UPI,ICICI,,616.1,Success,
2026-02-24 09:45:39,UPI,SBI,,1426.29,Success,
2026-03-11 01:38:37,Debit Card,Axis,,3953.21,Success,
2026-02-04 13:33:42,Credit Card,SBI,,4552.26,Success,
2026-01-26 11:56:34,Net Banking,ICICI,,6841.79,Success,
2026-03-16 05:30:45,UPI,HDFC,,531.89,Success,
2026-01-11 06:58:27,Credit Card,ICICI,,2675.68,Success,
2026-03-19 20:47:43,UPI,HDFC,,279.25,Success,
2026-03-17 16:27:21,Debit Card,HDFC,,2937.71,Success,
2026-03-18 11:30:37,UPI,ICICI,GooglePay,1859.91,Success,
2026-02-13 07:37:51,Wallet,,PhonePe,917.95,Success,
2026-02-17 13:34:47,Credit Card,,,774.47,Success,
2026-01-01 23:44:00,UPI,HDFC,PhonePe,457.7,Success,
2026-01-22 16:40:30,Credit Card,SBI,,620.44,Success,
2026-01-03 04:47:23,Net Banking,Axis,,5526.09,Failed,Insufficient Balance
2026-02-12 15:14:08,UPI,HDFC,,1995.87,Success,
2026-01-10 23:58:30,Credit Card,ICICI,,3357.47,Success,
2026-02-10 17:02:57,Wallet,,Paytm,387.85,Success,
2026-02-11 18:15:53,Debit Card,SBI,,4853.46,Success,
2026-01-09 13:42:07,UPI,ICICI,Paytm,1461.86,Success,
2026-03-15 10:24:50,Wallet,,Paytm,1164.77,Success,
2026-03-11 16:39:49,Net Banking,Axis,,5867.84,Success,
2026-03-15 16:25:28,Wallet,,Paytm,45.93,Success,
2025-12-28 03:32:18,Net Banking,Axis,,4163.99,Success,
2025-12-31 10:56:02,UPI,SBI,,1916.02,Success,
2026-02-15 04:28:26,Credit Card,ICICI,,2552.5,Success,
2026-03-11 20:39:16,Credit Card,,,4636.48,Success,
2026-02-26 02:57:48,Credit Card,ICICI,,4425.81,Success,
2026-03-03 22:50:46,Debit Card,SBI,,574.29,Success,
2026-01-20 04:09:32,Debit Card,Axis,,640.1,Success,
2026-01-25 08:40:43,Debit Card,HDFC,,4495.16,Success,
2026-01-19 21:24:39,Debit Card,ICICI,,553.33,Success,
2026-01-02 07:13:58,Credit Card,ICICI,,3283.65,Success,
2026-02-22 15:19:56,Credit Card,SBI,,3167.18,Success,
2026-02-17 02:54:03,UPI,Axis,,906.15,Success,
2026-01-07 22:26:43,UPI,HDFC,Paytm,887.87,Success,
2026-03-15 16:43:51,UPI,HDFC,,1773.65,Success,
2026-03-09 22:44:50,Debit Card,HDFC,,4713.99,Success,
2026-02-28 01:52:51,Credit Card,SBI,,2723.33,Success,
2026-01-01 23:42:09,Debit Card,SBI,,158.4,Failed,
2026-02-19 05:34:36,Credit Card,HDFC,,134.48,Success,
2026-01-21 20:08:28,Debit Card,ICICI,,2387.88,Success,
2025-12-31 08:36:38,Credit Card,HDFC,,552.28,Success,
2026-03-25 17:33:43,Net Banking,Axis,,5945.2,Success,
2026-01-05 16:51:36,Net Banking,,,169.8,Failed,Insufficient Balance
2026-01-15 20:28:01,UPI,ICICI,,1733.92,Success,
2025-12-28 02:05:01,Net Banking,Axis,,576.05,Success,
2026-02-20 06:34:07,UPI,ICICI,Paytm,1424.01,Failed,OTP Failed
2026-01-25 11:13:40,Wallet,,GooglePay,466.65,Success,
2026-03-08 07:56:40,Debit Card,SBI,,4722.73,Success,
2026-02-06 04:10:23,Credit Card,ICICI,,2170.99,Success,
2026-01-29 08:29:19,Debit Card,HDFC,,2004.74,Success,
2026-03-21 04:16:41,UPI,ICICI,,645.64,Success,
2026-02-16 02:03:08,UPI,ICICI,,384.63,Success,
2026-01-30 06:59:31,Credit Card,SBI,,723.19,Success,
2026-02-11 10:39:32,Net Banking,HDFC,,4829.56,Success,
2026-02-14 13:18:41,Debit Card,SBI,,4022.73,Success,
2026-02-28 02:35:26,UPI,Axis,,227.29,Success,
2026-01-08 00:59:49,Credit Card,HDFC,,768.62,Success,
2026-02-12 14:47:57,Debit Card,ICICI,,3897.9,Success,
2026-03-06 18:38:30,Credit Card,Axis,,3820.5,Success,
2026-01-16 22:31:13,Credit Card,SBI,,2090.58,Success,
2026-03-10 20:03:42,Net Banking,ICICI,,4574.72,Success,
2026-03-04 00:18:05,UPI,HDFC,,752.83,Success,
2026-03-04 03:37:06,Net Banking,SBI,,6250.22,Success,
2026-01-10 12:50:56,Credit Card,ICICI,,3359.06,Success,
2026-03-04 23:34:22,UPI,HDFC,,1310.49,Failed,Insufficient Balance
2026-02-13 15:13:58,Credit Card,Axis,,3374.5,Failed,OTP Failed
2026-01-13 23:44:04,Credit Card,HDFC,,2020.72,Success,
2026-02-02 08:04:02,UPI,HDFC,,764.0,Failed,Insufficient Balance
2025-12-27 20:54:54,Credit Card,Kotak,,804.98,Success,
2026-02-02 21:10:41,Credit Card,ICICI,,1955.15,Success,
2026-02-08 16:24:12,Net Banking,HDFC,,6829.12,Success,
2026-01-01 08:05:50,Credit Card,HDFC,,752.37,Success,
2026-01-28 07:50:02,Debit Card,ICICI,,3668.12,Success,
2026-02-20 05:17:15,Wallet,,Paytm,473.62,Success,
2026-02-25 21:18:37,Credit Card,Kotak,,1966.51,Success,
2026-01-15 16:51:50,Debit Card,SBI,,681.99,Success,
2026-03-09 18:14:12,Debit Card,SBI,,1011.61,Failed,Network Error
2026-01-12 20:21:41,Debit Card,SBI,,2288.6,Success,
2026-02-20 23:05:44,Credit Card,ICICI,,1622.74,Success,
2026-01-10 06:22:28,Net Banking,SBI,,9370.5,Success,
2026-02-25 10:19:18,UPI,Axis,,484.82,Success,
2026-01-01 09:22:42,Credit Card,ICICI,,868.54,Success,
2026-01-05 22:26:38,Debit Card,ICICI,,1703.13,Success,
2026-01-06 10:47:03,Net Banking,Axis,,438.02,Success,
2026-03-10 01:17:14,Debit Card,Axis,,861.79,Success,
2026-03-09 19:13:17,Credit Card,SBI,,3035.03,Success,
2026-01-06 02:57:14,Debit Card,HDFC,,2079.66,Success,
2026-02-15 19:02:06,Debit Card,Axis,,3071.74,Success,
2026-03-21 16:50:25,Net Banking,Kotak,,6264.1,Success,
2026-01-27 05:07:31,Credit Card,HDFC,,1041.31,Success,
2026-01-22 14:22:34,UPI,HDFC,Paytm,534.59,Success,
2026-02-14 03:20:56,UPI,Kotak,,195.62,Success,
2026-02-21 14:29:22,UPI,HDFC,,25.94,Success,
2026-01-14 02:35:41,UPI,ICICI,PhonePe,1175.04,Failed,Network Error
2026-02-16 00:14:26,Debit Card,HDFC,,2373.92,Success,
2026-02-19 13:09:26,UPI,HDFC,,311.98,Success,
2026-03-08 16:26:22,Credit Card,,,381.92,Success,
2026-03-08 17:05:53,UPI,SBI,,1473.19,Failed,Insufficient Balance
2026-02-26 18:07:17,Net Banking,Kotak,,6654.19,Success,
2026-01-28 17:57:59,Credit Card,SBI,,2719.41,Success,
2026-02-10 17:08:54,UPI,SBI,,1277.88,Success,
2026-03-08 21:50:41,Debit Card,ICICI,,926.43,Success,
2026-01-05 02:52:19,Credit Card,ICICI,,1738.07,Success,
2026-03-08 11:53:45,Debit Card,SBI,,3335.39,Success,
2026-03-09 06:57:26,UPI,ICICI,PhonePe,1584.78,Success,
2026-03-06 21:42:08,UPI,Axis,Paytm,855.4,Success,
2025-12-27 18:57:51,Net Banking,SBI,,8215.55,Success,
2026-03-12 22:15:56,Credit Card,,,3405.61,Success,
2026-03-08 09:50:07,Debit Card,Axis,,3756.25,Success,
2026-03-19 07:49:42,Debit Card,Axis,,713.29,Success,
2026-03-18 18:45:45,Net Banking,Axis,,588.63,Success,
2026-01-04 04:16:16,Wallet,,GooglePay,137.09,Success,
2026-02-03 15:45:30,Net Banking,ICICI,,622.18,Success,
2026-01-08 18:15:04,Net Banking,HDFC,,6181.93,Success,
2026-03-23 19:07:32,Debit Card,Axis,,2051.07,Success,
2025-12-28 01:07:01,Credit Card,SBI,,2008.22,Success,
2025-12-31 19:24:15,UPI,SBI,PhonePe,1115.9,Success,
2026-01-08 23:24:36,Credit Card,HDFC,,1482.91,Success,
2026-03-18 09:56:00,Credit Card,HDFC,,1350.31,Success,
2026-02-28 00:18:04,Debit Card,SBI,,4872.69,Failed,OTP Failed
2026-02-08 00:09:11,Credit Card,HDFC,,3855.54,Success,
2026-02-24 10:13:08,Credit Card,Axis,,1785.41,Success,
2026-03-03 09:54:53,Net Banking,HDFC,,8528.98,Failed,Network Error
2026-03-18 10:31:36,Debit Card,Axis,,2276.24,Success,
2026-01-29 19:01:26,Credit Card,ICICI,,74.42,Success,
2026-03-12 09:39:39,Credit Card,HDFC,,3165.19,Success,
2026-01-02 02:30:33,Wallet,,PhonePe,1722.28,Success,
2026-01-04 15:03:47,Net Banking,SBI,,8780.72,Success,
2026-01-11 03:29:44,Debit Card,SBI,,4906.35,Success,
2026-01-31 18:31:08,Debit Card,SBI,,1080.22,Success,
2026-03-25 22:42:47,Credit Card,ICICI,,2033.11,Success,
2026-01-04 00:10:12,Credit Card,HDFC,,2268.94,Success,
2026-01-16 09:50:01,Credit Card,SBI,,2851.33,Success,
2026-02-27 08:26:05,Credit Card,ICICI,,3864.63,Success,
2026-01-14 06:17:35,Credit Card,SBI,,3463.57,Success,
2026-02-07 03:06:54,Credit Card,,,4091.96,Failed,Insufficient Balance
2026-01-25 21:57:42,Credit Card,ICICI,,3438.23,Success,
2026-01-11 06:08:08,Debit Card,Axis,,3712.77,Success,
2026-03-25 20:38:19,Debit Card,Kotak,,4027.15,Success,
2026-01-28 13:37:58,Debit Card,ICICI,,3053.49,Success,
2026-01-05 13:28:33,Debit Card,SBI,,4013.46,Success,
2026-01-09 11:06:45,Credit Card,ICICI,,3802.02,Success,
2026-01-14 12:59:27,Net Banking,SBI,,287.61,Success,
2026-02-16 22:29:05,UPI,HDFC,,843.32,Success,
2026-01-02 15:31:17,Debit Card,HDFC,,2737.37,Success,
2026-01-24 09:05:57,UPI,SBI,,913.05,Success,
2026-01-20 18:44:46,Net Banking,ICICI,,6386.68,Failed,Network Error
2026-01-26 03:05:04,UPI,HDFC,,72.75,Success,
2026-03-05 10:12:36,UPI,HDFC,,126.64,Success,
2026-02-19 12:10:54,Credit Card,Axis,,2677.31,Success,
2026-03-23 04:54:02,Wallet,,GooglePay,67.81,Success,
2026-01-20 13:03:09,Debit Card,HDFC,,803.18,Success,
2026-03-22 09:15:10,Debit Card,,,3358.61,Success,
2026-01-07 00:51:59,UPI,ICICI,Paytm,1776.08,Failed,
2026-01-25 06:24:07,UPI,HDFC,PhonePe,581.99,Success,
2026-02-19 12:23:43,Net Banking,HDFC,,3867.32,Success,
2026-01-05 14:55:12,UPI,HDFC,,557.61,Success,
2025-12-28 23:34:56,Wallet,,,1858.21,Success,
2026-01-28 10:24:04,Net Banking,,,9620.72,Success,
2026-01-23 14:55:44,UPI,Kotak,,1727.88,Success,
2026-02-21 19:24:35,Debit Card,HDFC,,4096.92,Success,
2026-02-09 17:29:47,Debit Card,SBI,,3962.78,Success,
2026-01-28 05:25:27,UPI,HDFC,PhonePe,1738.25,Success,
2026-02-23 09:42:27,Credit Card,HDFC,,2951.02,Success,
2026-02-15 07:10:20,Debit Card,SBI,,3672.84,Failed,Network Error
2026-01-26 13:15:30,Wallet,,Paytm,1946.63,Success,
2026-02-26 12:31:22,Net Banking,SBI,,7797.71,Success,
2026-03-19 16:48:10,Debit Card,SBI,,449.21,Failed,OTP Failed
2026-02-13 09:35:32,Debit Card,ICICI,,599.77,Success,
2026-01-08 08:33:44,UPI,ICICI,,531.19,Success,
2026-01-21 17:04:49,Net Banking,SBI,,4079.9,Success,
2026-02-22 03:05:38,Wallet,,GooglePay,1477.63,Success,
2026-01-24 00:38:11,Debit Card,HDFC,,2815.85,Success,
2026-03-18 02:23:00,Wallet,,Paytm,982.49,Success,
2026-02-05 10:40:19,Credit Card,Kotak,,3536.91,Success,
2025-12-29 07:02:01,Debit Card,,,3366.34,Success,
2026-01-25 13:52:58,Credit Card,SBI,,2420.83,Success,
2026-01-29 14:19:14,Credit Card,SBI,,2452.49,Success,
2026-02-15 11:58:16,Wallet,,Paytm,576.48,Success,
2025-12-30 20:33:27,Debit Card,SBI,,4599.51,Success,
2026-01-28 07:13:09,Debit Card,SBI,,3630.04,Success,
2026-02-01 08:16:24,Credit Card,ICICI,,67.78,Success,
2026-01-08 02:08:05,Credit Card,SBI,,2767.7,Success,
2026-02-23 04:59:44,UPI,HDFC,,291.31,Success,
2026-03-24 12:57:21,Debit Card,SBI,,2359.22,Success,
2026-02-12 05:23:01,UPI,Axis,,34.55,Success,
2026-03-01 20:34:50,Wallet,,Paytm,478.95,Success,
2026-03-26 05:29:45,UPI,Axis,,1509.09,Success,
2026-03-17 04:54:37,Debit Card,ICICI,,1019.73,Failed,Insufficient Balance
2026-01-09 11:51:34,UPI,HDFC,,1011.38,Failed,Network Error
2026-01-07 07:06:59,Wallet,,Paytm,1275.89,Failed,Insufficient Balance
2026-01-20 18:01:29,Wallet,,GooglePay,73.41,Failed,OTP Failed
2026-01-29 17:19:40,Net Banking,ICICI,,9085.47,Success,
2026-01-27 03:41:02,Credit Card,HDFC,,4715.74,Success,
2026-02-25 19:11:05,Wallet,,Paytm,95.12,Success,
2026-02-05 16:46:34,Credit Card,Axis,,3770.52,Failed,OTP Failed
2026-02-12 22:54:33,UPI,HDFC,,1286.06,Success,
2026-03-07 10:11:40,Credit Card,Axis,,4078.75,Success,
2026-03-26 01:30:39,UPI,SBI,,1417.78,Success,
2026-03-23 12:16:13,Wallet,,PhonePe,1405.59,Success,
2026-02-28 04:31:05,Net Banking,Axis,,9583.52,Success,
2026-02-02 03:24:12,Debit Card,HDFC,,1322.34,Success,
2025-12-26 20:15:50,Credit Card,ICICI,,4513.3,Success,
2026-02-06 19:32:43,Debit Card,ICICI,,4731.52,Success,
2026-02-13 13:00:25,Credit Card,SBI,,304.39,Success,
2026-01-14 00:28:17,UPI,SBI,,1196.48,Failed,Insufficient Balance
2025-12-27 20:42:22,Debit Card,SBI,,4761.4,Success,
2026-01-01 08:47:58,Credit Card,SBI,,2711.39,Success,
2026-01-15 17:35:50,Wallet,,PhonePe,583.44,Success,
2026-02-05 18:07:27,UPI,HDFC,,606.24,Failed,Insufficient Balance
2026-03-12 12:49:51,UPI,HDFC,,685.34,Success,
2026-02-02 12:00:03,Debit Card,HDFC,,2304.39,Success,
2026-03-02 14:45:29,Debit Card,SBI,,1485.95,Success,
2026-03-04 20:54:11,UPI,HDFC,,769.1,Success,
2026-03-07 03:05:50,Wallet,,Paytm,1193.4,Success,
2026-03-14 19:41:05,Wallet,,Paytm,650.72,Success,
2026-01-04 11:31:58,UPI,HDFC,,782.38,Success,
2026-03-12 08:07:16,Net Banking,HDFC,,8735.89,Success,
2026-02-04 12:38:11,Debit Card,SBI,,2356.17,Success,
2026-03-20 07:31:59,Wallet,,GooglePay,410.03,Success,
2026-01-02 23:15:33,Wallet,,PhonePe,155.91,Success,
2026-03-08 17:49:55,UPI,ICICI,PhonePe,853.38,Failed,Network Error
2026-02-21 12:37:15,Credit Card,SBI,,4785.98,Success,
2026-02-04 23:56:52,Debit Card,SBI,,4040.96,Success,
2026-03-08 01:22:28,Debit Card,Axis,,4012.9,Success,
2026-02-24 12:52:11,Credit Card,HDFC,,4394.35,Success,
2026-02-20 03:35:24,Debit Card,HDFC,,3773.17,Failed,Insufficient Balance
2026-01-09 13:00:10,Debit Card,ICICI,,4266.52,Failed,Insufficient Balance
2026-02-19 11:00:20,Credit Card,ICICI,,2237.78,Success,
2026-01-21 09:10:41,Net Banking,Axis,,7133.55,Success,
2026-01-19 22:33:17,Debit Card,Axis,,4408.86,Success,
2026-03-21 22:25:33,Net Banking,SBI,,7323.9,Success,
2025-12-27 20:44:23,Debit Card,,,4017.98,Success,
2026-01-21 11:04:32,Debit Card,ICICI,,3193.05,Success,
2026-01-02 16:11:28,Net Banking,ICICI,,1262.54,Success,
2026-01-31 18:54:13,UPI,SBI,,1294.47,Success,
2026-02-13 02:26:44,UPI,HDFC,,1289.67,Success,
2026-03-21 05:02:51,Credit Card,ICICI,,278.13,Success,
2026-02-24 19:43:33,UPI,HDFC,PhonePe,355.29,Success,
2026-03-16 17:42:34,Net Banking,SBI,,5276.73,Success,
2026-03-20 03:44:14,Net Banking,,,7276.29,Success,
2026-01-06 12:53:18,Credit Card,SBI,,3133.94,Success,
2026-02-22 19:12:20,Wallet,,PhonePe,1631.95,Success,
2026-02-05 10:01:15,Wallet,,Paytm,122.58,Success,
2026-01-09 11:45:42,Credit Card,ICICI,,991.37,Success,
2026-01-01 16:17:10,Net Banking,HDFC,,6679.03,Success,
2026-01-13 02:40:38,Debit Card,Axis,,3266.96,Success,
2026-03-13 00:34:22,Credit Card,SBI,,150.01,Success,
2026-01-19 09:57:34,Wallet,,PhonePe,1050.36,Failed,Card Expired
2026-01-20 08:07:46,Debit Card,SBI,,1615.43,Success,
2026-02-09 13:26:12,Debit Card,HDFC,,4812.4,Failed,Insufficient Balance
2026-03-14 23:29:15,Debit Card,SBI,,3097.44,Success,
2026-02-10 10:31:43,Debit Card,Axis,,4958.25,Success,
2026-03-06 07:56:03,Debit Card,ICICI,,663.65,Success,
2026-03-21 08:46:27,UPI,Axis,PhonePe,1572.34,Success,
2026-03-25 12:37:29,UPI,SBI,,248.96,Success,
2026-02-20 07:38:00,UPI,ICICI,PhonePe,1315.31,Success,
2026-02-12 17:52:03,Net Banking,SBI,,7659.87,Success,
2026-01-29 08:05:46,Net Banking,HDFC,,5182.26,Success,
2026-02-10 10:28:47,Debit Card,SBI,,4888.06,Success,
2026-03-24 19:55:59,Credit Card,HDFC,,4050.85,Success,
2026-01-09 00:16:17,Credit Card,,,462.64,Success,
2026-01-19 16:47:42,Credit Card,Axis,,853.95,Success,
2026-01-08 02:01:18,Debit Card,SBI,,2156.02,Success,
2026-01-15 12:41:35,Debit Card,HDFC,,1002.72,Success,
2026-01-31 20:36:19,Credit Card,,,4354.06,Success,
2026-03-04 09:02:44,Credit Card,HDFC,,2200.57,Failed,Network Error
2026-03-05 00:28:13,Debit Card,SBI,,2626.82,Success,
2026-01-03 06:59:01,Net Banking,HDFC,,6657.82,Success,
2026-03-15 21:41:40,Credit Card,Axis,,2168.1,Failed,Insufficient Balance
2026-03-07 23:50:35,Debit Card,HDFC,,141.03,Success,
2026-01-08 18:55:33,Credit Card,SBI,,3852.43,Failed,Insufficient Balance
2026-03-13 14:20:06,Net Banking,ICICI,,3414.72,Success,
2026-01-17 11:47:43,Net Banking,HDFC,,8316.14,Success,
2026-01-17 17:18:55,Credit Card,Axis,,4918.46,Success,
2026-03-08 06:40:43,UPI,HDFC,GooglePay,800.48,Success,
2026-01-29 12:54:44,Credit Card,ICICI,,465.74,Failed,Network Error
2026-03-20 00:49:24,UPI,Axis,PhonePe,397.34,Success,
2026-03-10 06:12:27,UPI,HDFC,,1445.7,Success,
2026-01-12 19:00:18,UPI,ICICI,,969.14,Success,
2026-01-02 09:36:38,UPI,HDFC,,342.79,Success,
2026-01-21 14:25:26,Credit Card,Axis,,1851.65,Success,
2026-01-07 13:53:35,Credit Card,,,2659.58,Success,
2026-02-17 21:34:09,UPI,HDFC,,794.0,Success,
2026-02-05 20:18:55,UPI,ICICI,,1020.67,Success,
2026-02-15 16:57:37,UPI,SBI,Paytm,1011.03,Success,
2026-01-16 23:39:16,UPI,HDFC,Paytm,1670.87,Success,
2026-02-19 00:35:38,Debit Card,ICICI,,2480.78,Success,
2026-01-24 11:44:01,Net Banking,SBI,,5978.62,Success,
2026-03-23 15:44:14,Debit Card,SBI,,4079.51,Success,
2026-02-22 15:06:11,Debit Card,Kotak,,2918.93,Success,
2026-03-24 22:24:21,Credit Card,HDFC,,2989.07,Success,
2026-03-06 16:40:37,Credit Card,SBI,,624.97,Success,
2026-01-05 18:55:14,UPI,Kotak,Paytm,791.36,Failed,Insufficient Balance
2026-01-16 16:38:21,Wallet,,Paytm,913.37,Success,
2026-02-10 05:05:25,Credit Card,SBI,,1732.44,Success,
2026-02-21 10:07:29,Debit Card,ICICI,,4463.35,Success,
2026-01-27 03:45:08,Net Banking,ICICI,,5500.86,Success,
2026-03-15 02:03:19,Wallet,,Paytm,1761.5,Success,
2026-01-27 01:24:37,UPI,Axis,PhonePe,1153.93,Success,
2026-01-24 04:15:10,UPI,,,794.05,Success,
2026-01-28 14:29:45,UPI,Axis,,484.95,Success,
2026-02-11 05:50:28,Wallet,,Paytm,536.65,Success,
2026-02-17 07:47:12,Credit Card,SBI,,2436.68,Success,
2026-02-25 13:45:34,Net Banking,SBI,,5403.78,Success,
2026-02-08 15:34:21,Debit Card,ICICI,,873.3,Success,
2026-03-07 04:49:01,Wallet,,,1753.77,Success,
2026-01-19 11:25:36,Credit Card,Axis,,3473.9,Success,
2025-12-27 22:37:41,Net Banking,ICICI,,2600.22,Success,
2026-03-15 04:28:11,Net Banking,HDFC,,3948.08,Success,
2026-01-25 12:57:11,Credit Card,SBI,,2952.11,Success,
2026-02-11 15:58:57,Debit Card,HDFC,,3331.21,Success,
2026-01-23 17:54:35,Debit Card,SBI,,2061.18,Success,
2026-02-15 23:24:34,Credit Card,Axis,,1890.74,Success,
2026-02-11 22:07:56,Net Banking,HDFC,,4256.35,Success,
2026-02-06 17:12:42,Credit Card,HDFC,,1785.03,Success,
2026-01-10 06:01:37,Credit Card,ICICI,,1387.8,Success,
2026-03-04 15:22:49,Wallet,,PhonePe,479.14,Success,
2026-03-09 10:18:07,Credit Card,SBI,,3800.28,Failed,Insufficient Balance
2026-01-18 10:42:42,Debit Card,Axis,,1147.2,Success,
2026-01-16 14:12:29,Credit Card,Axis,,3127.83,Success,
2026-03-18 17:10:08,Credit Card,Axis,,2641.74,Failed,Insufficient Balance
2026-02-27 07:59:59,Credit Card,Axis,,3097.68,Success,
2026-02-13 07:33:13,Credit Card,ICICI,,1847.12,Success,
2026-02-19 07:40:17,Net Banking,Kotak,,9355.9,Success,
2026-01-09 20:38:28,UPI,SBI,,467.27,Success,
2026-01-21 20:26:17,Net Banking,Axis,,6118.01,Success,
2026-01-03 12:35:41,Debit Card,,,2820.46,Success,
2026-03-08 12:54:01,Net Banking,SBI,,5664.98,Success,
2026-02-17 12:53:39,UPI,ICICI,GooglePay,1238.72,Success,
2026-02-16 08:32:49,Debit Card,SBI,,4358.06,Success,
2026-01-26 05:11:22,Debit Card,HDFC,,2357.03,Success,
2026-02-13 02:02:22,Debit Card,HDFC,,3462.94,Success,
2026-01-24 05:37:58,Debit Card,Axis,,2892.33,Success,
2026-01-22 08:07:47,Credit Card,SBI,,3080.15,Success,
2026-02-06 10:50:44,Credit Card,,,4450.3,Success,
2026-03-21 02:33:16,UPI,Kotak,PhonePe,1293.42,Success,
2026-03-14 08:13:53,Debit Card,ICICI,,4641.96,Failed,Insufficient Balance
2026-01-27 16:30:25,Debit Card,HDFC,,2140.91,Success,
2026-01-31 15:59:33,Credit Card,ICICI,,3618.31,Success,
2025-12-26 19:07:00,Debit Card,SBI,,3951.37,Failed,Insufficient Balance
2026-02-13 19:09:14,Net Banking,Axis,,5358.83,Success,
2026-03-11 22:16:05,UPI,HDFC,,1511.82,Success,
2026-01-03 15:36:14,Net Banking,SBI,,4297.21,Success,
2026-03-26 06:42:47,Credit Card,Kotak,,4319.5,Success,
2026-01-27 09:54:54,Debit Card,SBI,,2312.79,Success,
2026-02-07 20:04:53,Wallet,,PhonePe,671.51,Success,
2026-03-08 02:40:21,Debit Card,HDFC,,3357.27,Success,
2026-03-06 17:42:00,UPI,HDFC,PhonePe,1707.19,Success,
2026-01-28 21:09:32,UPI,SBI,,1741.34,Success,
2026-03-24 05:01:14,Net Banking,ICICI,,9762.78,Success,
2026-03-04 09:57:39,Credit Card,SBI,,4929.55,Success,
2026-01-06 13:05:38,Credit Card,Axis,,964.9,Success,
2026-02-14 22:07:04,Wallet,,Paytm,145.78,Success,
2026-03-24 11:07:02,Net Banking,ICICI,,345.93,Success,
2026-01-08 06:30:40,Debit Card,Axis,,455.23,Success,
2026-01-26 12:21:35,UPI,ICICI,,818.36,Success,
2026-01-12 22:54:40,Wallet,,PhonePe,354.86,Success,
2026-02-15 21:12:47,Credit Card,SBI,,811.58,Success,
2026-03-09 03:38:11,Credit Card,SBI,,2319.63,Success,
2026-01-21 10:04:24,Credit Card,HDFC,,1875.71,Success,
2025-12-28 00:51:15,Net Banking,ICICI,,6466.23,Success,
2026-01-29 21:15:18,Wallet,,Paytm,142.4,Success,
2026-02-13 00:20:51,Debit Card,,,551.25,Success,
2026-03-09 11:34:42,UPI,ICICI,,483.92,Success,
2026-02-12 15:59:55,Debit Card,HDFC,,1845.23,Success,
2026-01-09 19:32:04,Net Banking,ICICI,,8266.91,Success,
2026-03-24 18:03:08,Credit Card,ICICI,,1869.85,Success,
